import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/src/pages/Detail.jsx");import __vite__cjsImport0_react_jsxDevRuntime from "/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=8120c648"; const _jsxDEV = __vite__cjsImport0_react_jsxDevRuntime["jsxDEV"]; const _Fragment = __vite__cjsImport0_react_jsxDevRuntime["Fragment"];
var _s = $RefreshSig$(), _s1 = $RefreshSig$(), _s2 = $RefreshSig$();
import __vite__cjsImport1_react from "/node_modules/.vite/deps/react.js?v=8120c648"; const useState = __vite__cjsImport1_react["useState"]; const useEffect = __vite__cjsImport1_react["useEffect"];
import { useAuthStore } from "/src/store/authStore.js";
import { Link } from "/src/components/Link.jsx";
import { useParams, useNavigate } from "/node_modules/.vite/deps/react-router.js?v=8120c648";
import snarkdown from "/node_modules/.vite/deps/snarkdown.js?v=8120c648";
import styles from "/src/pages/Detail.module.css";
import { useFavoritesStore } from "/src/store/favoritesStore.js";
const JobSection = ({ title, content })=>{
    const html = snarkdown(content);
    return /*#__PURE__*/ _jsxDEV("section", {
        className: styles.section,
        children: [
            /*#__PURE__*/ _jsxDEV("h2", {
                className: styles.sectionTitle,
                children: title
            }, void 0, false, {
                fileName: "C:/Users/user/Documents/html/jscamp/jscamp-bootcamp/04-ejercicio-react-router-y-estado-global/src/pages/Detail.jsx",
                lineNumber: 14,
                columnNumber: 7
            }, this),
            /*#__PURE__*/ _jsxDEV("div", {
                className: `${styles.sectionContent} prose`,
                dangerouslySetInnerHTML: {
                    __html: html
                }
            }, void 0, false, {
                fileName: "C:/Users/user/Documents/html/jscamp/jscamp-bootcamp/04-ejercicio-react-router-y-estado-global/src/pages/Detail.jsx",
                lineNumber: 15,
                columnNumber: 7
            }, this)
        ]
    }, void 0, true, {
        fileName: "C:/Users/user/Documents/html/jscamp/jscamp-bootcamp/04-ejercicio-react-router-y-estado-global/src/pages/Detail.jsx",
        lineNumber: 13,
        columnNumber: 5
    }, this);
};
_c = JobSection;
function DetailPageBreadcrumb({ job }) {
    return /*#__PURE__*/ _jsxDEV("div", {
        className: styles.conainer,
        children: /*#__PURE__*/ _jsxDEV("nav", {
            className: styles.breadcrumb,
            children: [
                /*#__PURE__*/ _jsxDEV(Link, {
                    href: "/search",
                    className: styles.breadcrumbButton,
                    children: "Empleos"
                }, void 0, false, {
                    fileName: "C:/Users/user/Documents/html/jscamp/jscamp-bootcamp/04-ejercicio-react-router-y-estado-global/src/pages/Detail.jsx",
                    lineNumber: 27,
                    columnNumber: 9
                }, this),
                /*#__PURE__*/ _jsxDEV("span", {
                    className: styles.breadcrumbSeparator,
                    children: "/"
                }, void 0, false, {
                    fileName: "C:/Users/user/Documents/html/jscamp/jscamp-bootcamp/04-ejercicio-react-router-y-estado-global/src/pages/Detail.jsx",
                    lineNumber: 30,
                    columnNumber: 9
                }, this),
                /*#__PURE__*/ _jsxDEV("span", {
                    className: styles.breadcrumbCurrent,
                    children: job.titulo
                }, void 0, false, {
                    fileName: "C:/Users/user/Documents/html/jscamp/jscamp-bootcamp/04-ejercicio-react-router-y-estado-global/src/pages/Detail.jsx",
                    lineNumber: 31,
                    columnNumber: 9
                }, this)
            ]
        }, void 0, true, {
            fileName: "C:/Users/user/Documents/html/jscamp/jscamp-bootcamp/04-ejercicio-react-router-y-estado-global/src/pages/Detail.jsx",
            lineNumber: 26,
            columnNumber: 7
        }, this)
    }, void 0, false, {
        fileName: "C:/Users/user/Documents/html/jscamp/jscamp-bootcamp/04-ejercicio-react-router-y-estado-global/src/pages/Detail.jsx",
        lineNumber: 25,
        columnNumber: 6
    }, this);
}
_c1 = DetailPageBreadcrumb;
function DetailApplyButton({ aplicado, setAplicado }) {
    _s();
    const { isLoggedIn } = useAuthStore();
    return /*#__PURE__*/ _jsxDEV("button", {
        disabled: !isLoggedIn,
        className: styles.applyButton,
        onClick: ()=>setAplicado(true),
        children: !isLoggedIn ? "Iniciar Sesion para Aplicar" : aplicado ? "Aplicado" : "Aplicar ahora"
    }, void 0, false, {
        fileName: "C:/Users/user/Documents/html/jscamp/jscamp-bootcamp/04-ejercicio-react-router-y-estado-global/src/pages/Detail.jsx",
        lineNumber: 41,
        columnNumber: 5
    }, this);
}
_s(DetailApplyButton, "FWGapnNH06tQI46HuxTFEdlInco=", false, function() {
    return [
        useAuthStore
    ];
});
_c2 = DetailApplyButton;
function DetailPageHeader({ job, aplicado, setAplicado }) {
    return /*#__PURE__*/ _jsxDEV(_Fragment, {
        children: /*#__PURE__*/ _jsxDEV("header", {
            className: styles.header,
            children: [
                /*#__PURE__*/ _jsxDEV("div", {
                    className: styles.headerInfo,
                    children: [
                        /*#__PURE__*/ _jsxDEV("h1", {
                            className: styles.title,
                            children: job.titulo
                        }, void 0, false, {
                            fileName: "C:/Users/user/Documents/html/jscamp/jscamp-bootcamp/04-ejercicio-react-router-y-estado-global/src/pages/Detail.jsx",
                            lineNumber: 61,
                            columnNumber: 11
                        }, this),
                        /*#__PURE__*/ _jsxDEV("div", {
                            className: styles.meta,
                            children: /*#__PURE__*/ _jsxDEV("p", {
                                className: styles.company,
                                children: [
                                    job.empresa,
                                    " ",
                                    job.ubicacion
                                ]
                            }, void 0, true, {
                                fileName: "C:/Users/user/Documents/html/jscamp/jscamp-bootcamp/04-ejercicio-react-router-y-estado-global/src/pages/Detail.jsx",
                                lineNumber: 63,
                                columnNumber: 13
                            }, this)
                        }, void 0, false, {
                            fileName: "C:/Users/user/Documents/html/jscamp/jscamp-bootcamp/04-ejercicio-react-router-y-estado-global/src/pages/Detail.jsx",
                            lineNumber: 62,
                            columnNumber: 11
                        }, this)
                    ]
                }, void 0, true, {
                    fileName: "C:/Users/user/Documents/html/jscamp/jscamp-bootcamp/04-ejercicio-react-router-y-estado-global/src/pages/Detail.jsx",
                    lineNumber: 60,
                    columnNumber: 9
                }, this),
                /*#__PURE__*/ _jsxDEV(DetailApplyButton, {
                    aplicado: aplicado,
                    setAplicado: setAplicado
                }, void 0, false, {
                    fileName: "C:/Users/user/Documents/html/jscamp/jscamp-bootcamp/04-ejercicio-react-router-y-estado-global/src/pages/Detail.jsx",
                    lineNumber: 68,
                    columnNumber: 9
                }, this),
                /*#__PURE__*/ _jsxDEV(DetailFavoriteButton, {
                    jobId: job.id
                }, void 0, false, {
                    fileName: "C:/Users/user/Documents/html/jscamp/jscamp-bootcamp/04-ejercicio-react-router-y-estado-global/src/pages/Detail.jsx",
                    lineNumber: 69,
                    columnNumber: 9
                }, this)
            ]
        }, void 0, true, {
            fileName: "C:/Users/user/Documents/html/jscamp/jscamp-bootcamp/04-ejercicio-react-router-y-estado-global/src/pages/Detail.jsx",
            lineNumber: 59,
            columnNumber: 7
        }, this)
    }, void 0, false);
}
_c3 = DetailPageHeader;
function DetailFavoriteButton({ jobId }) {
    _s1();
    const { isFavorite, toggleFavorite } = useFavoritesStore();
    const { isLoggedIn } = useAuthStore();
    return /*#__PURE__*/ _jsxDEV("button", {
        disabled: !isLoggedIn,
        onClick: ()=>toggleFavorite(jobId),
        className: styles.favoriteButton,
        children: isFavorite(jobId) ? "❤️" : "🤍"
    }, void 0, false, {
        fileName: "C:/Users/user/Documents/html/jscamp/jscamp-bootcamp/04-ejercicio-react-router-y-estado-global/src/pages/Detail.jsx",
        lineNumber: 80,
        columnNumber: 5
    }, this);
}
_s1(DetailFavoriteButton, "coUmTZ+/ee0s0hMiwKF7OhiE7Kw=", false, function() {
    return [
        useFavoritesStore,
        useAuthStore
    ];
});
_c4 = DetailFavoriteButton;
export default function JobDetail() {
    _s2();
    const { jobId } = useParams();
    const navigate = useNavigate();
    const [job, setJob] = useState(null);
    const [loading, setLoading] = useState(true);
    const [error, setError] = useState(null);
    const [aplicado, setAplicado] = useState(false);
    useEffect(()=>{
        fetch(`https://jscamp-api.vercel.app/api/jobs/${jobId}`).then((response)=>{
            if (!response.ok) throw new Error("Job not found");
            return response.json();
        }).then((json)=>{
            setJob(json);
        }).catch((err)=>{
            setError(err.message);
        }).finally(()=>{
