import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/src/App.jsx");import __vite__cjsImport0_react_jsxDevRuntime from "/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=8120c648"; const _jsxDEV = __vite__cjsImport0_react_jsxDevRuntime["jsxDEV"]; const _Fragment = __vite__cjsImport0_react_jsxDevRuntime["Fragment"];
import { Routes, Route } from "/node_modules/.vite/deps/react-router.js?v=8120c648";
import __vite__cjsImport2_react from "/node_modules/.vite/deps/react.js?v=8120c648"; const lazy = __vite__cjsImport2_react["lazy"];
import { ProtectedRoute } from "/src/components/ProtectedRoute.jsx";
const HomePage = /*#__PURE__*/ lazy(_c = ()=>import("/src/pages/Home.jsx"));
_c1 = HomePage;
const Header = /*#__PURE__*/ lazy(()=>import("/src/components/Header.jsx"));
_c2 = Header;
const Footer = /*#__PURE__*/ lazy(()=>import("/src/components/Footer.jsx"));
_c3 = Footer;
const SearchPage = /*#__PURE__*/ lazy(_c4 = ()=>import("/src/pages/Search.jsx?t=1785533184589"));
_c5 = SearchPage;
const NotFound = /*#__PURE__*/ lazy(_c6 = ()=>import("/src/pages/404.jsx"));
_c7 = NotFound;
const Contact = /*#__PURE__*/ lazy(_c8 = ()=>import("/src/pages/Contact.jsx"));
_c9 = Contact;
const JobDetail = /*#__PURE__*/ lazy(_c10 = ()=>import("/src/pages/Detail.jsx"));
_c11 = JobDetail;
const ProfilePage = /*#__PURE__*/ lazy(_c12 = ()=>import("/src/pages/ProfilePage.jsx"));
_c13 = ProfilePage;
const LoginPage = /*#__PURE__*/ lazy(_c14 = ()=>import("/src/pages/Login.jsx"));
_c15 = LoginPage;
const RegisterPage = /*#__PURE__*/ lazy(_c16 = ()=>import("/src/pages/Register.jsx"));
_c17 = RegisterPage;
// Componente principal que provee el contexto
function App() {
    return /*#__PURE__*/ _jsxDEV(_Fragment, {
        children: [
            /*#__PURE__*/ _jsxDEV(Header, {}, void 0, false, {
                fileName: "C:/Users/user/Documents/html/jscamp/jscamp-bootcamp/04-ejercicio-react-router-y-estado-global/src/App.jsx",
                lineNumber: 22,
                columnNumber: 7
            }, this),
            /*#__PURE__*/ _jsxDEV(Routes, {
                children: [
                    /*#__PURE__*/ _jsxDEV(Route, {
                        path: "/",
                        element: /*#__PURE__*/ _jsxDEV(HomePage, {}, void 0, false, {
                            fileName: "C:/Users/user/Documents/html/jscamp/jscamp-bootcamp/04-ejercicio-react-router-y-estado-global/src/App.jsx",
                            lineNumber: 24,
                            columnNumber: 34
                        }, this),
                        exact: false
                    }, void 0, false, {
                        fileName: "C:/Users/user/Documents/html/jscamp/jscamp-bootcamp/04-ejercicio-react-router-y-estado-global/src/App.jsx",
                        lineNumber: 24,
                        columnNumber: 9
                    }, this),
                    /*#__PURE__*/ _jsxDEV(Route, {
                        path: "/search",
                        element: /*#__PURE__*/ _jsxDEV(SearchPage, {}, void 0, false, {
                            fileName: "C:/Users/user/Documents/html/jscamp/jscamp-bootcamp/04-ejercicio-react-router-y-estado-global/src/App.jsx",
                            lineNumber: 25,
                            columnNumber: 40
                        }, this)
                    }, void 0, false, {
                        fileName: "C:/Users/user/Documents/html/jscamp/jscamp-bootcamp/04-ejercicio-react-router-y-estado-global/src/App.jsx",
                        lineNumber: 25,
                        columnNumber: 9
                    }, this),
                    /*#__PURE__*/ _jsxDEV(Route, {
                        path: "/contact",
                        element: /*#__PURE__*/ _jsxDEV(Contact, {}, void 0, false, {
                            fileName: "C:/Users/user/Documents/html/jscamp/jscamp-bootcamp/04-ejercicio-react-router-y-estado-global/src/App.jsx",
                            lineNumber: 26,
                            columnNumber: 41
                        }, this)
                    }, void 0, false, {
