import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/src/components/JobCard.jsx");import __vite__cjsImport0_react_jsxDevRuntime from "/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=8120c648"; const _jsxDEV = __vite__cjsImport0_react_jsxDevRuntime["jsxDEV"];
var _s = $RefreshSig$(), _s1 = $RefreshSig$();
import { Link } from "/src/components/Link.jsx";
import __vite__cjsImport2_react from "/node_modules/.vite/deps/react.js?v=8120c648"; const useState = __vite__cjsImport2_react["useState"];
import styles from "/src/components/JobCard.module.css";
import { useFavoritesStore } from "/src/store/favoritesStore.js";
import { useAuthStore } from "/src/store/authStore.js";
function JobCardFavoriteButton({ job }) {
    _s();
    const { isFavorite, toggleFavorite } = useFavoritesStore();
    const { isLoggedIn } = useAuthStore();
    // const isFavorite = useStore((state) => state.isFavorite);
    // const toggleFavorite = useStore((state) => state.toggleFavorite);
    return /*#__PURE__*/ _jsxDEV("button", {
        disabled: !isLoggedIn,
        onClick: ()=>toggleFavorite(job.id),
        children: isFavorite(job.id) ? "❤️" : "🤍"
    }, void 0, false, {
        fileName: "C:/Users/user/Documents/html/jscamp/jscamp-bootcamp/04-ejercicio-react-router-y-estado-global/src/components/JobCard.jsx",
        lineNumber: 15,
        columnNumber: 5
    }, this);
}
_s(JobCardFavoriteButton, "coUmTZ+/ee0s0hMiwKF7OhiE7Kw=", false, function() {
    return [
        useFavoritesStore,
        useAuthStore
    ];
});
_c = JobCardFavoriteButton;
function JobCardApplyButton({ jobId }) {
    _s1();
    const [isApplied, setIsApplied] = useState(false);
    const { isLoggedIn } = useAuthStore();
    const handleApplyClick = ()=>{
        setIsApplied(true);
    };
    const buttonClasses = isApplied ? "button-apply-job is-applied" : "button-apply-job";
    const buttonText = isApplied ? "Aplicado" : "Aplicar";
    return /*#__PURE__*/ _jsxDEV("button", {
        disabled: !isLoggedIn,
        onClick: handleApplyClick,
        className: buttonClasses,
        children: buttonText
    }, void 0, false, {
        fileName: "C:/Users/user/Documents/html/jscamp/jscamp-bootcamp/04-ejercicio-react-router-y-estado-global/src/components/JobCard.jsx",
        lineNumber: 35,
        columnNumber: 11
    }, this);
}
_s1(JobCardApplyButton, "tw1pwocBKkoq4H5U43L2bggUow0=", false, function() {
    return [
        useAuthStore
    ];
});
_c1 = JobCardApplyButton;
export function JobCard({ job }) {
    return /*#__PURE__*/ _jsxDEV("article", {
        className: "job-listing-card",
        "aria-label": `Empleo: ${job.titulo}`,
        "data-modalidad": job.data.modalidad,
        "data-nivel": job.data.nivel,
        "data-technology": job.data.technology,
        children: [
            /*#__PURE__*/ _jsxDEV("div", {
                children: [
                    /*#__PURE__*/ _jsxDEV("h3", {
